dataset_name,1/1/2017,2/1/2017,3/1/2017,4/1/2017,5/1/2017
DR Congo - Contour Lines,1,1,5,0,0
Kyrgyzstan - Admin Level 2 Boundaries,4,2,1,3,0
Kenya - Airports and Airstrips,2,4,3,2,0
Pakistan - Admin Level 4 Boundaries,34,18,26,10,0
Egypt - Administrative Boundaries,0,0,2,0,0
Burundi - Admin Level 4 Boundaries,0,5,3,3,0
Thailand - Admin Level 2 Boundaries,0,3,0,0,0
South Sudan - Settlement Data,23,9,46,22,0
Sudan - Settlements,3,17,24,20,1
Mongolia - Rivers of Ulaanbaatar,2,0,0,0,0
Bangladesh - Airports and Helipads,0,2,3,5,0
Pakistan - Admin Level 0 (International) Boundaries,6,11,13,2,0
Libya Administrative Boundaries(Level 0 - 2),22,22,25,0,0
Kenya  - Population projection by County (2009 - 2018) and sub-county 2015,0,0,9,22,0
Kyrgyzstan - Elevation Model,2,0,0,1,0
Liberia - Settlements,1,8,5,6,0
